Location,Number of Records,Power output (MW),Wind Speed (m/s),Windmill
A,1,0,1.096875,a1
A,1,0.354645833,1.735069444,a10
A,1,0.122479167,1.760138889,a11
A,1,0.0431875,1.781319444,a12
A,1,0.279791667,1.810902778,a13
A,1,0.015479167,1.811666667,a14
A,1,0.051541667,1.827152778,a15
A,1,0,1.839930556,a16
A,1,0.094416667,1.877430556,a17
A,1,0.006625,1.890277778,a18
A,1,0.121416667,1.928958333,a19
A,1,0,1.231527778,a2
A,1,0.252208333,2.0025,a20
A,1,0.160041667,2.009513889,a21
A,1,0.110333333,2.048958333,a22
A,1,0.164229167,2.059861111,a23
A,1,0.1435,2.068680556,a24
A,1,0.06,2.075763889,a25
A,1,0.003229167,2.080625,a26
A,1,0.0485,2.110763889,a27
A,1,0.318479167,2.126736111,a28
A,1,0.2255625,2.177222222,a29
A,1,0.005479167,1.275138889,a3
A,1,0.697895833,2.217986111,a30
A,1,0.709354167,2.234097222,a31
A,1,0.012354167,2.313958333,a32
A,1,0.176854167,2.321111111,a33
A,1,0.221083333,2.352777778,a34
A,1,0.140083333,2.354583333,a35
A,1,0.1686875,2.530138889,a36
A,1,0.319125,2.543402778,a37
A,1,0.260666667,2.567708333,a38
A,1,0.430583333,2.608958333,a39
A,1,0.010104167,1.365486111,a4
A,1,0.389583333,2.623611111,a40
A,1,0.229770833,2.660486111,a41
A,1,0.192541667,2.683333333,a42
A,1,0.156625,2.734583333,a43
A,1,0.333166667,2.740486111,a44
A,1,0.287416667,2.789027778,a45
A,1,0.4788125,2.828194444,a46
A,1,0.472145833,2.923958333,a47
A,1,0.295604167,2.997361111,a48
A,1,0.489291667,3.059583333,a49
A,1,0.0108125,1.387777778,a5
A,1,0.518604167,3.0675,a50
A,1,0.879666667,3.083402778,a51
A,1,0.406166667,3.088680556,a52
A,1,0.000145833,1.550138889,a6
A,1,0,1.563611111,a7
A,1,0,1.60625,a8
A,1,0.052520833,1.680138889,a9
B,1,1.859270833,4.668333333,a101
B,1,2.8730625,4.699375,a103
B,1,2.613458333,4.751805556,a105
B,1,3.617708333,4.812777778,a107
B,1,3.215791667,4.850486111,a109
B,1,2.300958333,4.882222222,a111
B,1,2.173583333,5.008680556,a113
B,1,5.192541667,5.131388889,a115
B,1,3.5228125,5.176666667,a117
B,1,3.165229167,5.258888889,a119
B,1,4.347583333,5.330277778,a121
B,1,4.451145833,5.354166667,a123
B,1,4.8259375,5.427291667,a125
B,1,3.454895833,5.466736111,a127
B,1,3.454604167,5.4925,a129
B,1,3.0796875,5.517638889,a131
B,1,5.719208333,5.632083333,a133
B,1,6.203895833,5.719305556,a135
B,1,3.140729167,5.762083333,a137
B,1,4.413333333,5.933541667,a139
B,1,5.391645833,6.049305556,a141
B,1,5.886416667,6.113402778,a143
B,1,7.9389375,6.13625,a145
B,1,5.458958333,6.223055556,a147
B,1,5.995979167,6.356805556,a149
B,1,4.227875,6.381111111,a151
B,1,7.569270833,6.408194444,a153
B,1,9.040395833,6.475277778,a155
B,1,6.759125,6.482083333,a157
B,1,4.890645833,6.562013889,a159
B,1,8.010479167,6.604583333,a161
B,1,9.173770833,6.620069444,a163
B,1,7.109166667,6.637013889,a165
B,1,7.063833333,6.687569444,a167
B,1,9.01575,6.710972222,a169
B,1,8.546229167,6.766944444,a171
B,1,9.4365625,6.793819444,a173
B,1,6.879104167,6.887222222,a175
B,1,8.5985625,6.976527778,a177
B,1,6.581291667,6.999791667,a179
B,1,6.146354167,7.039652778,a181
B,1,7.109854167,7.065625,a183
B,1,9.888145833,7.147013889,a185
B,1,8.1181875,7.219444444,a187
B,1,9.0253125,7.308541667,a189
B,1,9.586104167,7.375694444,a191
B,1,11.4929375,7.471319444,a193
B,1,10.39083333,7.565416667,a195
B,1,9.253291667,7.58125,a197
B,1,11.3455,7.774166667,a199
B,1,10.1786875,7.823402778,a201
B,1,8.980645833,7.837916667,a203
B,1,9.275208333,7.925763889,a205
B,1,11.69404167,7.95,a207
B,1,10.31408333,8.082430556,a209
B,1,12.96241667,8.140972222,a211
B,1,9.479,8.152152778,a213
B,1,12.34885417,8.214583333,a215
B,1,10.0065625,8.232708333,a217
B,1,9.833416667,8.303958333,a219
B,1,13.15097917,8.330416667,a221
B,1,13.50327083,8.354375,a223
B,1,11.84952083,8.442847222,a225
B,1,11.57272917,8.458125,a227
B,1,13.81379167,8.474652778,a229
B,1,12.88689583,8.583472222,a231
B,1,14.18722917,8.690694444,a233
B,1,14.30822917,8.723194444,a235
B,1,12.85414583,8.7875,a237
B,1,12.333875,8.873611111,a239
B,1,12.92427083,8.938055556,a241
B,1,12.98766667,8.954722222,a243
B,1,14.97658333,9.036666667,a245
B,1,16.086625,9.144930556,a247
B,1,13.27504167,9.204097222,a249
B,1,14.77333333,9.234513889,a251
B,1,13.68725,9.256666667,a253
B,1,13.15172917,9.269930556,a255
B,1,13.99875,9.292569444,a257
B,1,14.59466667,9.362708333,a259
B,1,14.77960417,9.404375,a261
B,1,15.73560417,9.439722222,a263
B,1,14.148875,9.478125,a265
B,1,15.62579167,9.515416667,a267
B,1,16.25870833,9.653680556,a269
B,1,15.50489583,9.695138889,a271
B,1,15.59383333,9.791111111,a273
B,1,16.9850625,9.827916667,a275
B,1,16.0180625,9.878472222,a277
B,1,16.90716667,9.989861111,a279
B,1,16.88391667,10.07284722,a281
B,1,17.33995833,10.24520833,a283
B,1,17.19852083,10.38770833,a285
B,1,18.54439583,10.46659722,a287
B,1,18.131875,10.503125,a289
B,1,19.28114583,10.52826389,a291
B,1,18.62575,10.58152778,a293
B,1,18.50847917,10.70493056,a295
B,1,19.393,10.70979167,a297
B,1,18.701125,10.74173611,a299
B,1,19.042125,10.76923611,a301
B,1,17.74397917,10.89229167,a303
B,1,19.96422917,10.93097222,a305
B,1,20.2895625,10.98902778,a307
B,1,18.4113125,11.07326389,a309
B,1,20.40439583,11.23631944,a311
B,1,19.62504167,11.27972222,a313
B,1,17.44035417,11.30347222,a315
B,1,20.67260417,11.355625,a317
B,1,18.0785,11.44076389,a319
B,1,20.09041667,11.53111111,a321
B,1,19.80679167,11.57583333,a323
B,1,19.75364583,11.57923611,a325
B,1,21.577375,11.70763889,a327
B,1,22.82870833,11.90493056,a329
B,1,20.85595833,12.14319444,a331
B,1,23.8341875,12.31951389,a333
B,1,21.64608333,12.43236111,a335
B,1,23.48372917,12.47173611,a337
B,1,24.23554167,12.48020833,a339
B,1,15.50539583,12.75222222,a341
B,1,23.3161875,13.04909722,a343
B,1,25.7523125,13.23861111,a345
B,1,26.5828125,13.763125,a347
B,1,27.69941667,13.88993056,a349
B,1,26.67614583,14.155625,a351
B,1,23.60325,14.29402778,a353
B,1,25.22575,14.37319444,a355
B,1,28.01879167,14.63875,a357
B,1,22.23283333,14.93430556,a359
B,1,27.5020625,15.24763889,a361
B,1,29.00997917,16.34694444,a363
B,1,22.85222917,16.57583333,a364
B,1,29.0209375,18.31638889,a365
B,1,0.462979167,3.120347222,a53
B,1,0.3168125,3.171944444,a55
B,1,1.303041667,3.230138889,a57
B,1,0.448104167,3.280555556,a59
B,1,0.786708333,3.308611111,a61
B,1,0.947354167,3.36125,a63
B,1,1.020479167,3.453611111,a65
B,1,1.445083333,3.474791667,a67
B,1,1.320958333,3.545138889,a69
B,1,1.475520833,3.613888889,a71
B,1,1.01575,3.652916667,a73
B,1,0.712666667,3.667430556,a75
B,1,1.328791667,3.696458333,a77
B,1,1.091875,3.718472222,a79
B,1,1.352541667,3.838958333,a81
B,1,0.675291667,3.8525,a83
B,1,1.4145625,3.987986111,a87
B,1,1.2713125,4.078680556,a89
B,1,1.3531875,4.229375,a91
B,1,2.853791667,4.292430556,a93
B,1,1.638833333,4.394097222,a95
B,1,1.657208333,4.458194444,a97
B,1,2.4241875,4.545763889,a99
C,1,2.378791667,4.610486111,a100
C,1,2.842979167,4.695902778,a102
C,1,3.382604167,4.736180556,a104
C,1,4.583041667,4.810694444,a106
C,1,2.949833333,4.818958333,a108
C,1,3.224895833,4.868333333,a110
C,1,3.798041667,4.938958333,a112
C,1,2.42625,5.121944444,a114
C,1,5.185833333,5.140138889,a116
C,1,5.007041667,5.221180556,a118
C,1,2.4614375,5.284236111,a120
C,1,3.258041667,5.348263889,a122
C,1,3.229375,5.397847222,a124
C,1,4.0675,5.457083333,a126
C,1,3.438270833,5.472708333,a128
C,1,6.239041667,5.51,a130
C,1,4.4435625,5.55375,a132
C,1,5.0769375,5.692986111,a134
C,1,4.3385625,5.735277778,a136
C,1,3.129145833,5.78625,a138
C,1,5.329645833,5.971944444,a140
C,1,8.889916667,6.074444444,a142
C,1,4.895979167,6.122222222,a144
C,1,4.380854167,6.175972222,a146
C,1,6.04625,6.297291667,a148
C,1,6.38575,6.364305556,a150
C,1,4.465145833,6.384027778,a152
C,1,6.0075,6.473680556,a154
C,1,7.378583333,6.479513889,a156
C,1,5.5665,6.506180556,a158
C,1,10.055375,6.60375,a160
C,1,6.5358125,6.619166667,a162
C,1,6.9926875,6.62375,a164
C,1,7.635958333,6.667361111,a166
C,1,7.01675,6.688611111,a168
C,1,6.851916667,6.730625,a170
C,1,6.895125,6.783402778,a172
C,1,6.103541667,6.826527778,a174
C,1,8.6853125,6.950555556,a176
C,1,7.078520833,6.986944444,a178
C,1,7.1881875,7.021041667,a180
C,1,5.943333333,7.047013889,a182
C,1,10.58289583,7.083125,a184
C,1,8.0631875,7.171805556,a186
C,1,8.755354167,7.271041667,a188
C,1,8.8085625,7.335902778,a190
C,1,10.23289583,7.460486111,a192
C,1,9.394604167,7.552222222,a194
C,1,12.55352083,7.571805556,a196
C,1,11.0836875,7.709444444,a198
C,1,11.15616667,7.806111111,a200
C,1,10.775,7.825347222,a202
C,1,9.138645833,7.852847222,a204
C,1,10.34566667,7.947847222,a206
C,1,10.48095833,7.9975,a208
C,1,9.572666667,8.106875,a210
C,1,12.500375,8.148541667,a212
C,1,11.2550625,8.214027778,a214
C,1,10.90625,8.227152778,a216
C,1,9.8943125,8.283680556,a218
C,1,11.5561875,8.308125,a220
C,1,12.5738125,8.331388889,a222
C,1,11.43447917,8.439722222,a224
C,1,11.995875,8.443194444,a226
C,1,13.97875,8.473888889,a228
C,1,12.5773125,8.563611111,a230
C,1,12.32645833,8.607222222,a232
C,1,12.26941667,8.703611111,a234
C,1,12.64872917,8.768541667,a236
C,1,12.82489583,8.838611111,a238
C,1,13.01747917,8.909930556,a240
C,1,14.98839583,8.946458333,a242
C,1,12.19139583,8.990208333,a244
C,1,13.79714583,9.065555556,a246
C,1,15.47633333,9.172361111,a248
C,1,14.0113125,9.23375,a250
C,1,14.60079167,9.255694444,a252
C,1,15.44377083,9.266319444,a254
C,1,15.02189583,9.287222222,a256
C,1,13.77633333,9.328888889,a258
C,1,14.14110417,9.402986111,a260
C,1,14.83027083,9.419861111,a262
C,1,14.5160625,9.455555556,a264
C,1,15.7435625,9.507013889,a266
C,1,14.217125,9.55125,a268
C,1,16.27333333,9.658958333,a270
C,1,15.493,9.728611111,a272
C,1,15.89010417,9.824166667,a274
C,1,15.28064583,9.878402778,a276
C,1,17.02341667,9.939027778,a278
C,1,16.526125,10.06513889,a280
C,1,17.04339583,10.095,a282
C,1,17.87427083,10.26097222,a284
C,1,18.16735417,10.46229167,a286
C,1,19.24847917,10.49076389,a288
C,1,16.42695833,10.51875,a290
C,1,18.88529167,10.54576389,a292
C,1,18.7215,10.62576389,a294
C,1,17.897625,10.70881944,a296
C,1,19.8158125,10.72020833,a298
C,1,18.47552083,10.74444444,a300
C,1,19.1835,10.88395833,a302
C,1,18.19927083,10.91013889,a304
C,1,19.33766667,10.97638889,a306
C,1,19.57289583,11.063125,a308
C,1,20.74554167,11.21638889,a310
C,1,20.694125,11.2475,a312
C,1,20.22475,11.29930556,a314
C,1,20.05866667,11.31861111,a316
C,1,21.36477083,11.43395833,a318
C,1,19.49235417,11.49583333,a320
C,1,21.97025,11.55291667,a322
C,1,22.16314583,11.57868056,a324
C,1,18.26564583,11.61055556,a326
C,1,21.97547917,11.8225,a328
C,1,23.10260417,12.12625,a330
C,1,23.25797917,12.30423611,a332
C,1,23.71645833,12.41243056,a334
C,1,24.0004375,12.43715278,a336
C,1,24.90864583,12.47979167,a338
C,1,23.70204167,12.68569444,a340
C,1,25.5706875,12.81576389,a342
C,1,23.53583333,13.1775,a344
C,1,27.0041875,13.29319444,a346
C,1,27.0890625,13.77722222,a348
C,1,26.40464583,14.03291667,a350
C,1,28.75483333,14.22340278,a352
C,1,26.00772917,14.29951389,a354
C,1,28.84470833,14.436875,a356
C,1,27.35460417,14.78368056,a358
C,1,26.15347917,15.16819444,a360
C,1,28.5775,15.26784722,a362
C,1,0.828041667,3.130694444,a54
C,1,0.5851875,3.210763889,a56
C,1,0.4905625,3.253888889,a58
C,1,0.863770833,3.299513889,a60
C,1,1.2425625,3.349583333,a62
C,1,0.648583333,3.38625,a64
C,1,0.9190625,3.474097222,a66
C,1,1.114166667,3.482708333,a68
C,1,2.6239375,3.603680556,a70
C,1,1.373291667,3.643541667,a72
C,1,0.912875,3.657291667,a74
C,1,1.0626875,3.669236111,a76
C,1,1.718979167,3.697083333,a78
C,1,1.002645833,3.836944444,a80
C,1,1.3155,3.850833333,a82
C,1,1.577979167,3.863611111,a84
C,1,4.181291667,3.873611111,a85
C,1,1.2563125,3.916319444,a86
C,1,1.405,4.019791667,a88
C,1,3.181833333,4.217847222,a90
C,1,2.470666667,4.235347222,a92
C,1,3.857166667,4.324166667,a94
C,1,1.960583333,4.419930556,a96
C,1,1.766604167,4.4825,a98
